id_propiedad,comuna,tipo_propiedad,superficie_util_m2,superficie_total_m2,dormitorios,banos,estacionamientos,bodegas,piso,antiguedad_anos,cercania_metro_min,gasto_comun_clp,precio_uf,precio_clp
1,Maipú,Departamento,61.5,68.2,2,2,1,1,15,0,12,68951,1800.0,65700000
2,Ñuñoa,Departamento,50.2,64.2,2,2,0,0,15,26,10,64902,1800.0,65700000
3,Ñuñoa,Departamento,64.5,66.5,2,1,0,1,3,16,0,121025,1800.0,65700000
4,La Florida,Departamento,25.0,27.0,1,1,0,0,16,17,10,40000,1800.0,65700000
5,Maipú,Departamento,33.0,40.5,1,1,1,0,12,7,12,42161,1800.0,65700000
6,Providencia,Departamento,60.5,72.0,2,1,1,1,10,0,8,134859,1800.0,65700000
7,San Miguel,Departamento,82.9,90.7,3,2,1,1,8,9,8,140553,1800.0,65700000
8,Maipú,Departamento,67.5,75.1,3,2,1,1,11,2,10,102866,1800.0,65700000
9,La Florida,Departamento,44.8,52.3,2,2,2,1,6,33,5,59000,1800.0,65700000
10,Providencia,Departamento,29.6,31.6,1,1,0,1,15,28,8,57945,1800.0,65700000
11,Providencia,Departamento,66.1,78.8,3,2,2,1,14,5,0,134891,1800.0,65700000
12,Maipú,Departamento,53.8,59.1,2,1,1,0,9,0,10,68393,1800.0,65700000
13,Providencia,Departamento,63.9,76.2,2,1,1,1,23,0,8,130462,1800.0,65700000
14,Santiago Centro,Departamento,56.7,64.4,2,1,1,1,2,12,3,73199,1800.0,65700000
15,Providencia,Departamento,55.4,67.7,2,1,2,1,20,25,0,101362,1800.0,65700000
16,Maipú,Departamento,99.4,108.8,4,2,1,1,14,6,5,105168,1800.0,65700000
17,Ñuñoa,Departamento,54.9,62.5,2,1,1,0,13,17,0,85025,1800.0,65700000
18,Santiago Centro,Departamento,52.6,61.5,2,1,1,0,14,27,8,61740,1800.0,65700000
19,La Florida,Departamento,53.2,55.3,2,1,2,1,3,16,12,55469,1800.0,65700000
20,La Florida,Departamento,46.2,54.3,2,1,0,0,9,0,20,62515,1800.0,65700000
21,Maipú,Departamento,69.9,84.7,3,2,2,1,12,13,8,92863,1800.0,65700000
22,Las Condes,Departamento,49.7,62.9,2,1,2,0,12,3,0,107280,1800.0,65700000
23,Maipú,Departamento,64.5,68.6,2,1,1,1,5,24,8,75134,1800.0,65700000
24,La Florida,Departamento,59.3,69.3,2,1,2,0,8,8,5,82847,1800.0,65700000
25,Maipú,Departamento,73.3,82.3,3,2,1,1,1,9,15,68599,1800.0,65700000
26,Ñuñoa,Departamento,61.3,72.6,2,2,0,1,10,5,0,84344,1800.0,65700000
27,Providencia,Departamento,36.8,45.2,1,1,1,0,14,4,10,88418,1800.0,65700000
